************************************************************
sys.platform:   linux
************************************************************
platform.version():   #1551 SMP PREEMPT Fri May 6 17:47:24 BST 2022
platform.architecture():   ('64bit', 'ELF')
platform.architecture()[0]:   64bit
platform.architecture()[1]:   ELF
************************************************************
platform.uname():   uname_result(system='Linux', node='raspberrypi', release='5.15.36-v8+', version='#1551 SMP PREEMPT Fri May 6 17:47:24 BST 2022', machine='aarch64')
platform.uname()[0]:   Linux
platform.uname()[1]:   raspberrypi
platform.uname()[5]:   
platform.uname():  in cycle 'for'.
platform.uname()[0]:  Linux
platform.uname()[1]:  raspberrypi
platform.uname()[2]:  5.15.36-v8+
platform.uname()[3]:  #1551 SMP PREEMPT Fri May 6 17:47:24 BST 2022
platform.uname()[4]:  aarch64
platform.uname()[5]:  
platform.processor():   
platform.platform():   Linux-5.15.36-v8+-aarch64-with-glibc2.31
platform.machine():   aarch64
platform.version():   #1551 SMP PREEMPT Fri May 6 17:47:24 BST 2022
platform.release():   5.15.36-v8+
platform.system():   Linux
************************************************************
os.getlogin():   pi
os.name:   posix
os.environ:   environ({'SHELL': '/bin/bash', 'COLORTERM': 'truecolor', 'XDG_CONFIG_DIRS': '/etc/xdg', 'XDG_SESSION_PATH': '/org/freedesktop/DisplayManager/Session0', 'XDG_MENU_PREFIX': 'lxde-pi-', '_LXSESSION_PID': '2175', 'SSH_AUTH_SOCK': '/tmp/ssh-9SJTtzNu8HuW/agent.2175', 'XDG_CONFIG_HOME': '/home/pi/.config', 'DESKTOP_SESSION': 'LXDE-pi', 'SSH_AGENT_PID': '2229', 'NO_AT_BRIDGE': '1', 'XDG_SEAT': 'seat0', 'PWD': '/home/pi/GitHub/pandrey76/Describtions/Python/GetPlatformInfo', 'LOGNAME': 'pi', 'XDG_SESSION_DESKTOP': 'lightdm-xsession', 'QT_QPA_PLATFORMTHEME': 'qt5ct', 'XDG_SESSION_TYPE': 'x11', 'GPG_AGENT_INFO': '/run/user/1000/gnupg/S.gpg-agent:0:1', 'XAUTHORITY': '/home/pi/.Xauthority', 'XDG_GREETER_DATA_DIR': '/var/lib/lightdm/data/pi', 'HOME': '/home/pi', 'LANG': 'ru_RU.UTF-8', 'LS_COLORS': 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:', 'XDG_CURRENT_DESKTOP': 'LXDE', 'VTE_VERSION': '6203', 'XDG_SEAT_PATH': '/org/freedesktop/DisplayManager/Seat0', 'XDG_SESSION_CLASS': 'user', 'TERM': 'xterm-256color', 'USER': 'pi', 'DISPLAY': ':0', 'SHLVL': '1', 'XDG_VTNR': '7', 'XDG_SESSION_ID': '2', 'XDG_RUNTIME_DIR': '/run/user/1000', 'XDG_DATA_DIRS': '/usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg', 'PATH': '/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/games:/usr/games', 'GDMSESSION': 'lightdm-xsession', 'SAL_USE_VCLPLUGIN': 'gtk3', 'DBUS_SESSION_BUS_ADDRESS': 'unix:path=/run/user/1000/bus', 'TEXTDOMAIN': 'Linux-PAM', '_': '/usr/bin/python', 'OLDPWD': '/home/pi/GitHub/pandrey76/Describtions/Python'})
     COLORTERM  ->  truecolor
     DBUS_SESSION_BUS_ADDRESS  ->  unix:path=/run/user/1000/bus
     DESKTOP_SESSION  ->  LXDE-pi
     DISPLAY  ->  :0
     GDMSESSION  ->  lightdm-xsession
     GPG_AGENT_INFO  ->  /run/user/1000/gnupg/S.gpg-agent:0:1
     HOME  ->  /home/pi
     LANG  ->  ru_RU.UTF-8
     LOGNAME  ->  pi
     LS_COLORS  ->  rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
     NO_AT_BRIDGE  ->  1
     OLDPWD  ->  /home/pi/GitHub/pandrey76/Describtions/Python
     PATH  ->  /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/local/games:/usr/games
     PWD  ->  /home/pi/GitHub/pandrey76/Describtions/Python/GetPlatformInfo
     QT_QPA_PLATFORMTHEME  ->  qt5ct
     SAL_USE_VCLPLUGIN  ->  gtk3
     SHELL  ->  /bin/bash
     SHLVL  ->  1
     SSH_AGENT_PID  ->  2229
     SSH_AUTH_SOCK  ->  /tmp/ssh-9SJTtzNu8HuW/agent.2175
     TERM  ->  xterm-256color
     TEXTDOMAIN  ->  Linux-PAM
     USER  ->  pi
     VTE_VERSION  ->  6203
     XAUTHORITY  ->  /home/pi/.Xauthority
     XDG_CONFIG_DIRS  ->  /etc/xdg
     XDG_CONFIG_HOME  ->  /home/pi/.config
     XDG_CURRENT_DESKTOP  ->  LXDE
     XDG_DATA_DIRS  ->  /usr/share/fkms:/usr/local/share:/usr/share/raspi-ui-overrides:/usr/share:/usr/share/gdm:/var/lib/menu-xdg
     XDG_GREETER_DATA_DIR  ->  /var/lib/lightdm/data/pi
     XDG_MENU_PREFIX  ->  lxde-pi-
     XDG_RUNTIME_DIR  ->  /run/user/1000
     XDG_SEAT  ->  seat0
     XDG_SEAT_PATH  ->  /org/freedesktop/DisplayManager/Seat0
     XDG_SESSION_CLASS  ->  user
     XDG_SESSION_DESKTOP  ->  lightdm-xsession
     XDG_SESSION_ID  ->  2
     XDG_SESSION_PATH  ->  /org/freedesktop/DisplayManager/Session0
     XDG_SESSION_TYPE  ->  x11
     XDG_VTNR  ->  7
     _  ->  /usr/bin/python
     _LXSESSION_PID  ->  2175
************************************************************
cpuinfo.get_cpu_info():   {'python_version': '3.9.2.final.0 (64 bit)', 'cpuinfo_version': [9, 0, 0], 'cpuinfo_version_string': '9.0.0', 'arch': 'ARM_8', 'bits': 64, 'count': 4, 'arch_string_raw': 'aarch64', 'hardware_raw': 'BCM2835', 'flags': ['asimd', 'cpuid', 'crc32', 'evtstrm', 'fp'], 'vendor_id_raw': 'ARM', 'brand_raw': 'Cortex-A72', 'hz_advertised_friendly': '1.8000 GHz', 'hz_actual_friendly': '1.8000 GHz', 'hz_advertised': [1800000000, 0], 'hz_actual': [1800000000, 0], 'l2_cache_size': 1048576, 'model': 3, 'l1_data_cache_size': 131072, 'l1_instruction_cache_size': 196608}
cpuinfo.get_cpu_info(['brand_raw']):   Cortex-A72
cpuinfo.get_cpu_info() by sorted list
     arch  ->  ARM_8
     arch_string_raw  ->  aarch64
     bits  ->  64
     brand_raw  ->  Cortex-A72
     count  ->  4
     cpuinfo_version  ->  [9, 0, 0]
